ProductID,VendorID,VendorName,PredictedScore,ActiveFlag
710,1574,Jeff's Sporting Goods,7.4535290000000085,1
711,1520,G & K Bicycle Corp.,24.972881300000008,1
712,1636,Integrated Sport Products,22.10418,1
713,1636,Integrated Sport Products,40.551315499999966,1
714,1636,Integrated Sport Products,40.81462249999997,1
715,1636,Integrated Sport Products,40.81462249999997,1
716,1636,Integrated Sport Products,40.913874499999935,1
841,1636,Integrated Sport Products,37.47574000000005,1
842,1518,International Trek Center,68.69009499999999,1
843,1518,International Trek Center,10.449010499999996,1
844,1518,International Trek Center,14.778655899999988,1
845,1518,International Trek Center,15.932558400000016,1
846,1518,International Trek Center,18.20930039999997,1
847,1518,International Trek Center,18.173579499999974,1
848,1518,International Trek Center,27.036532299999987,1
849,1594,Fitness Association,33.604640000000046,1
850,1594,Fitness Association,33.604640000000046,1
851,1594,Fitness Association,33.604640000000046,1
852,1594,Fitness Association,42.93812849999993,1
853,1594,Fitness Association,42.93812849999993,1
854,1594,Fitness Association,42.93812849999993,1
855,1594,Fitness Association,43.60426999999996,1
856,1594,Fitness Association,45.21055999999995,1
857,1594,Fitness Association,45.21055999999995,1
858,1676,Team Athletic Co.,11.501433000000013,1
859,1676,Team Athletic Co.,11.501433000000013,1
860,1676,Team Athletic Co.,11.501433000000013,1
861,1676,Team Athletic Co.,19.282326999999974,1
862,1676,Team Athletic Co.,19.282326999999974,1
863,1676,Team Athletic Co.,19.282326999999974,1
864,1676,Team Athletic Co.,27.983421799999988,1
865,1676,Team Athletic Co.,27.983421799999988,1
866,1676,Team Athletic Co.,27.983421799999988,1
867,1676,Team Athletic Co.,25.631219999999995,1
868,1676,Team Athletic Co.,25.631219999999995,1
869,1676,Team Athletic Co.,25.631219999999995,1
870,1546,Green Lake Bike Company,19.10007999999998,1
871,1546,Green Lake Bike Company,20.24899999999997,1
872,1546,Green Lake Bike Company,20.041099999999968,1
873,1546,Green Lake Bike Company,18.87544000000001,1
874,1574,Jeff's Sporting Goods,12.206856499999997,1
875,1574,Jeff's Sporting Goods,12.206856499999997,1
876,1546,Green Lake Bike Company,40.777297999999995,1
877,1546,Green Lake Bike Company,19.98961999999998,1
878,1546,Green Lake Bike Company,22.210230000000006,1
879,1546,Green Lake Bike Company,53.15873350000001,1
880,1546,Green Lake Bike Company,27.034575799999985,1
881,1636,Integrated Sport Products,36.41208749999995,1
882,1636,Integrated Sport Products,36.41208749999995,1
883,1636,Integrated Sport Products,36.41208749999995,1
884,1636,Integrated Sport Products,36.41208749999995,1
907,1576,Superior Bicycles,55.050170500000014,1
908,1570,First Rate Bicycles,18.64736650000002,1
909,1570,First Rate Bicycles,24.065054499999988,1
910,1696,Chicago City Saddles,30.96167649999998,1
911,1542,Hill's Bicycle Service,19.064051000000028,1
912,1696,Chicago City Saddles,24.836850000000013,1
913,1570,First Rate Bicycles,30.20492849999995,1
914,1672,Expert Bike Co,18.64736650000002,1
915,1672,Expert Bike Co,24.065054499999988,1
916,1672,Expert Bike Co,30.20492849999995,1
921,1498,"Trikes, Inc.",10.789443499999999,1
922,1652,Victory Bikes,11.108175500000009,1
923,1652,Victory Bikes,10.988132000000006,1
928,1538,Vista Road Bikes,25.44900499999999,1
929,1538,Vista Road Bikes,29.14316600000003,1
930,1498,"Trikes, Inc.",32.72310900000005,1
931,1684,Professional Athletic Consultants,27.853677999999995,1
932,1588,Signature Cycles,30.77891650000004,1
933,1652,Victory Bikes,33.061712500000006,1
934,1652,Victory Bikes,29.550023500000037,1
935,1658,Crowley Sport,24.11305749999999,1
936,1658,Crowley Sport,34.61349749999999,1
937,1638,Inline Accessories,44.72580400000001,1
938,1586,Mitchell Sports,24.930050000000016,1
939,1586,Mitchell Sports,35.08930250000003,1
940,1508,"Compete Enterprises, Inc",43.34423650000005,1
941,1628,Bicycle Specialists,43.76641750000002,1
948,1576,Superior Bicycles,55.050170500000014,1
952,1674,Varsity Sport Co.,17.147052499999987,1
