ProductID,VendorID,VendorName,CreditRating,PreferredVendorStatus,ActiveFlag,AverageLeadTime,StandardPrice,LastReceiptCost,AvgCost
342,1614,"Reliance Fitness, Inc.",2,0,0,19,43.31,45.4755,44.3927500
342,1622,Speed Corporation,1,1,1,19,43.21,45.3705,44.2902500
343,1598,Continental Pro Cycles,3,1,1,15,41.28,43.344,42.3120000
343,1614,"Reliance Fitness, Inc.",2,0,0,19,47.38,49.749,48.5645000
343,1622,Speed Corporation,1,1,1,19,47.28,49.644,48.4620000
344,1598,Continental Pro Cycles,3,1,1,15,37.21,39.0705,38.1402500
344,1614,"Reliance Fitness, Inc.",2,0,0,19,43.31,45.4755,44.3927500
344,1622,Speed Corporation,1,1,1,19,43.21,45.3705,44.2902500
345,1598,Continental Pro Cycles,3,1,1,15,35.21,36.9705,36.0902500
345,1614,"Reliance Fitness, Inc.",2,0,0,19,41.31,43.3755,42.3427500
345,1622,Speed Corporation,1,1,1,19,41.21,43.2705,42.2402500
346,1598,Continental Pro Cycles,3,1,1,15,39.28,41.244,40.2620000
346,1614,"Reliance Fitness, Inc.",2,0,0,19,45.38,47.649,46.5145000
346,1622,Speed Corporation,1,1,1,19,45.28,47.544,46.4120000
347,1598,Continental Pro Cycles,3,1,1,15,35.21,36.9705,36.0902500
347,1614,"Reliance Fitness, Inc.",2,0,0,19,41.31,43.3755,42.3427500
347,1622,Speed Corporation,1,1,1,19,41.21,43.2705,42.2402500
348,1598,Continental Pro Cycles,3,1,1,15,33.21,34.8705,34.0402500
348,1614,"Reliance Fitness, Inc.",2,0,0,19,39.31,41.2755,40.2927500
348,1622,Speed Corporation,1,1,1,19,39.21,41.1705,40.1902500
349,1598,Continental Pro Cycles,3,1,1,15,37.28,39.144,38.2120000
349,1614,"Reliance Fitness, Inc.",2,0,0,19,43.38,45.549,44.4645000
349,1622,Speed Corporation,1,1,1,19,43.28,45.444,44.3620000
351,1544,Circuit Cycles,1,0,0,15,5.50,5.775,5.6375000
351,1694,"Compete, Inc.",1,1,1,15,5.90,6.195,6.0475000
352,1544,Circuit Cycles,1,0,0,15,1.10,1.155,1.1275000
352,1694,"Compete, Inc.",1,1,1,15,1.40,1.47,1.4350000
355,1508,"Compete Enterprises, Inc",1,1,1,15,1.30,1.365,1.3325000
356,1516,Gardner Touring Cycles,1,0,0,18,3.43,3.6015,3.5157500
356,1572,National Bike Association,1,1,1,16,3.22,3.381,3.3005000
357,1516,Gardner Touring Cycles,1,0,0,18,3.79,3.9795,3.8847500
357,1572,National Bike Association,1,1,1,16,4.11,4.3155,4.2127500
358,1500,Morgan Bike Accessories,1,1,1,16,6.65,6.9825,6.8162500
359,1496,Advanced Bicycles,1,1,1,17,45.41,47.6805,46.5452500
359,1554,WestAmerica Bicycle Co.,1,0,1,19,45.26,47.523,46.3915000
360,1496,Advanced Bicycles,1,1,1,17,43.41,45.5805,44.4952500
360,1554,WestAmerica Bicycle Co.,1,0,1,19,43.26,45.423,44.3415000
361,1496,Advanced Bicycles,1,1,1,17,47.48,49.854,48.6670000
361,1554,WestAmerica Bicycle Co.,1,0,1,19,47.33,49.6965,48.5132500
362,1496,Advanced Bicycles,1,1,1,17,43.41,45.5805,44.4952500
362,1554,WestAmerica Bicycle Co.,1,0,1,19,43.26,45.423,44.3415000
363,1496,Advanced Bicycles,1,1,1,17,41.41,43.4805,42.4452500
363,1554,WestAmerica Bicycle Co.,1,0,1,19,41.26,43.323,42.2915000
364,1496,Advanced Bicycles,1,1,1,17,45.48,47.754,46.6170000
364,1554,WestAmerica Bicycle Co.,1,0,1,19,45.33,47.5965,46.4632500
365,1496,Advanced Bicycles,1,1,1,17,41.41,43.4805,42.4452500
365,1554,WestAmerica Bicycle Co.,1,0,1,19,41.26,43.323,42.2915000
366,1496,Advanced Bicycles,1,1,1,17,39.41,41.3805,40.3952500
366,1554,WestAmerica Bicycle Co.,1,0,1,19,39.26,41.223,40.2415000
367,1496,Advanced Bicycles,1,1,1,17,43.48,45.654,44.5670000
367,1554,WestAmerica Bicycle Co.,1,0,1,19,43.33,45.4965,44.4132500
368,1496,Advanced Bicycles,1,1,1,17,39.41,41.3805,40.3952500
368,1554,WestAmerica Bicycle Co.,1,0,1,19,39.26,41.223,40.2415000
369,1496,Advanced Bicycles,1,1,1,17,37.41,39.2805,38.3452500
369,1554,WestAmerica Bicycle Co.,1,0,1,19,37.26,39.123,38.1915000
370,1496,Advanced Bicycles,1,1,1,17,41.48,43.554,42.5170000
370,1554,WestAmerica Bicycle Co.,1,0,1,19,41.33,43.3965,42.3632500
371,1496,Advanced Bicycles,1,1,1,17,37.41,39.2805,38.3452500
371,1554,WestAmerica Bicycle Co.,1,0,1,19,37.26,39.123,38.1915000
372,1496,Advanced Bicycles,1,1,1,17,35.41,37.1805,36.2952500
372,1554,WestAmerica Bicycle Co.,1,0,1,19,35.26,37.023,36.1415000
373,1496,Advanced Bicycles,1,1,1,17,39.48,41.454,40.4670000
373,1554,WestAmerica Bicycle Co.,1,0,1,19,39.33,41.2965,40.3132500
374,1496,Advanced Bicycles,1,1,1,17,35.41,37.1805,36.2952500
374,1554,WestAmerica Bicycle Co.,1,0,1,19,35.26,37.023,36.1415000
375,1536,Cruger Bike Company,1,1,1,15,41.28,43.344,42.3120000
375,1562,Norstan Bike Hut,1,1,1,16,41.21,43.2705,42.2402500
375,1656,Mountain Works,1,0,1,16,41.21,43.2705,42.2402500
376,1536,Cruger Bike Company,1,1,1,15,37.21,39.0705,38.1402500
376,1562,Norstan Bike Hut,1,1,1,16,39.21,41.1705,40.1902500
376,1656,Mountain Works,1,0,1,16,45.28,47.544,46.4120000
377,1536,Cruger Bike Company,1,1,1,15,35.21,36.9705,36.0902500
377,1562,Norstan Bike Hut,1,1,1,16,43.28,45.444,44.3620000
377,1656,Mountain Works,1,0,1,16,41.21,43.2705,42.2402500
378,1536,Cruger Bike Company,1,1,1,15,39.28,41.244,40.2620000
378,1562,Norstan Bike Hut,1,1,1,16,39.21,41.1705,40.1902500
378,1656,Mountain Works,1,0,1,16,39.21,41.1705,40.1902500
379,1536,Cruger Bike Company,1,1,1,15,35.21,36.9705,36.0902500
379,1562,Norstan Bike Hut,1,1,1,16,37.21,39.0705,38.1402500
379,1656,Mountain Works,1,0,1,16,43.28,45.444,44.3620000
380,1536,Cruger Bike Company,1,1,1,15,41.16,43.218,42.1890000
380,1562,Norstan Bike Hut,1,1,1,16,41.28,43.344,42.3120000
380,1656,Mountain Works,1,0,1,16,39.21,41.1705,40.1902500
381,1536,Cruger Bike Company,1,1,1,15,45.23,47.4915,46.3607500
381,1562,Norstan Bike Hut,1,1,1,16,37.21,39.0705,38.1402500
381,1656,Mountain Works,1,0,1,16,37.21,39.0705,38.1402500
382,1536,Cruger Bike Company,1,1,1,15,41.21,43.2705,42.2402500
382,1562,Norstan Bike Hut,1,1,1,16,35.21,36.9705,36.0902500
383,1536,Cruger Bike Company,1,1,1,15,45.28,47.544,46.4120000
383,1562,Norstan Bike Hut,1,1,1,16,39.28,41.244,40.2620000
384,1536,Cruger Bike Company,1,1,1,15,41.21,43.2705,42.2402500
384,1562,Norstan Bike Hut,1,1,1,16,35.21,36.9705,36.0902500
385,1536,Cruger Bike Company,1,1,1,15,39.21,41.1705,40.1902500
385,1562,Norstan Bike Hut,1,1,1,16,41.16,43.218,42.1890000
386,1536,Cruger Bike Company,1,1,1,15,43.28,45.444,44.3620000
386,1562,Norstan Bike Hut,1,1,1,16,45.23,47.4915,46.3607500
387,1536,Cruger Bike Company,1,1,1,15,39.21,41.1705,40.1902500
387,1562,Norstan Bike Hut,1,1,1,16,41.21,43.2705,42.2402500
388,1536,Cruger Bike Company,1,1,1,15,37.21,39.0705,38.1402500
388,1562,Norstan Bike Hut,1,1,1,16,45.28,47.544,46.4120000
389,1536,Cruger Bike Company,1,1,1,15,41.28,43.344,42.3120000
389,1562,Norstan Bike Hut,1,1,1,16,41.21,43.2705,42.2402500
390,1536,Cruger Bike Company,1,1,1,15,37.21,39.0705,38.1402500
390,1562,Norstan Bike Hut,1,1,1,16,39.21,41.1705,40.1902500
391,1536,Cruger Bike Company,1,1,1,15,35.21,36.9705,36.0902500
391,1562,Norstan Bike Hut,1,1,1,16,43.28,45.444,44.3620000
392,1536,Cruger Bike Company,1,1,1,15,39.28,41.244,40.2620000
392,1562,Norstan Bike Hut,1,1,1,16,39.21,41.1705,40.1902500
393,1536,Cruger Bike Company,1,1,1,15,35.21,36.9705,36.0902500
393,1562,Norstan Bike Hut,1,1,1,16,37.21,39.0705,38.1402500
394,1536,Cruger Bike Company,1,1,1,15,41.16,43.218,42.1890000
394,1562,Norstan Bike Hut,1,1,1,16,41.28,43.344,42.3120000
395,1536,Cruger Bike Company,1,1,1,15,45.23,47.4915,46.3607500
395,1562,Norstan Bike Hut,1,1,1,16,37.21,39.0705,38.1402500
396,1536,Cruger Bike Company,1,1,1,15,41.21,43.2705,42.2402500
396,1562,Norstan Bike Hut,1,1,1,16,35.21,36.9705,36.0902500
397,1536,Cruger Bike Company,1,1,1,15,45.28,47.544,46.4120000
397,1562,Norstan Bike Hut,1,1,1,16,39.28,41.244,40.2620000
402,1648,Wide World Importers,2,1,1,15,45.21,47.4705,46.3402500
403,1616,Aurora Bike Center,1,1,1,17,45.21,47.4705,46.3402500
403,1672,Expert Bike Co,1,1,1,15,43.21,45.3705,44.2902500
403,1686,Pro Sport Industries,1,0,1,19,43.28,45.444,44.3620000
404,1616,Aurora Bike Center,1,1,1,17,43.21,45.3705,44.2902500
404,1672,Expert Bike Co,1,1,1,15,47.28,49.644,48.4620000
404,1686,Pro Sport Industries,1,0,1,19,39.21,41.1705,40.1902500
405,1616,Aurora Bike Center,1,1,1,17,47.28,49.644,48.4620000
405,1672,Expert Bike Co,1,1,1,15,43.21,45.3705,44.2902500
405,1686,Pro Sport Industries,1,0,1,19,37.21,39.0705,38.1402500
406,1616,Aurora Bike Center,1,1,1,17,43.21,45.3705,44.2902500
406,1672,Expert Bike Co,1,1,1,15,41.21,43.2705,42.2402500
406,1686,Pro Sport Industries,1,0,1,19,41.28,43.344,42.3120000
407,1616,Aurora Bike Center,1,1,1,17,41.21,43.2705,42.2402500
407,1672,Expert Bike Co,1,1,1,15,45.28,47.544,46.4120000
407,1686,Pro Sport Industries,1,0,1,19,37.21,39.0705,38.1402500
408,1616,Aurora Bike Center,1,1,1,17,45.28,47.544,46.4120000
408,1672,Expert Bike Co,1,1,1,15,41.21,43.2705,42.2402500
408,1686,Pro Sport Industries,1,0,1,19,35.21,36.9705,36.0902500
409,1616,Aurora Bike Center,1,1,1,17,41.21,43.2705,42.2402500
409,1672,Expert Bike Co,1,1,1,15,39.21,41.1705,40.1902500
409,1686,Pro Sport Industries,1,0,1,19,39.28,41.244,40.2620000
410,1616,Aurora Bike Center,1,1,1,17,39.21,41.1705,40.1902500
410,1686,Pro Sport Industries,1,0,1,19,35.21,36.9705,36.0902500
411,1616,Aurora Bike Center,1,1,1,17,43.28,45.444,44.3620000
411,1686,Pro Sport Industries,1,0,1,19,33.21,34.8705,34.0402500
412,1616,Aurora Bike Center,1,1,1,17,39.21,41.1705,40.1902500
412,1686,Pro Sport Industries,1,0,1,19,37.28,39.144,38.2120000
413,1616,Aurora Bike Center,1,1,1,17,37.21,39.0705,38.1402500
413,1686,Pro Sport Industries,1,0,1,19,45.31,47.5755,46.4427500
414,1616,Aurora Bike Center,1,1,1,17,41.28,43.344,42.3120000
414,1686,Pro Sport Industries,1,0,1,19,43.31,45.4755,44.3927500
415,1616,Aurora Bike Center,1,1,1,17,37.21,39.0705,38.1402500
415,1686,Pro Sport Industries,1,0,1,19,47.38,49.749,48.5645000
416,1616,Aurora Bike Center,1,1,1,17,35.21,36.9705,36.0902500
416,1686,Pro Sport Industries,1,0,1,19,43.31,45.4755,44.3927500
417,1616,Aurora Bike Center,1,1,1,17,39.28,41.244,40.2620000
417,1686,Pro Sport Industries,1,0,1,19,41.31,43.3755,42.3427500
418,1616,Aurora Bike Center,1,1,1,17,35.21,36.9705,36.0902500
418,1686,Pro Sport Industries,1,0,1,19,45.38,47.649,46.5145000
419,1616,Aurora Bike Center,1,1,1,17,33.21,34.8705,34.0402500
419,1686,Pro Sport Industries,1,0,1,19,41.31,43.3755,42.3427500
420,1616,Aurora Bike Center,1,1,1,17,37.28,39.144,38.2120000
420,1686,Pro Sport Industries,1,0,1,19,39.31,41.2755,40.2927500
421,1616,Aurora Bike Center,1,1,1,17,45.31,47.5755,46.4427500
421,1686,Pro Sport Industries,1,0,1,19,43.38,45.549,44.4645000
422,1492,Australia Bike Retailer,1,1,1,17,45.26,47.523,46.3915000
422,1534,Ready Rentals,1,1,1,19,45.41,47.6805,46.5452500
422,1666,Leaf River Terrain,1,0,1,16,45.41,47.6805,46.5452500
423,1492,Australia Bike Retailer,1,1,1,17,43.26,45.423,44.3415000
423,1534,Ready Rentals,1,1,1,19,43.41,45.5805,44.4952500
423,1666,Leaf River Terrain,1,0,1,16,43.41,45.5805,44.4952500
424,1492,Australia Bike Retailer,1,1,1,17,47.33,49.6965,48.5132500
424,1534,Ready Rentals,1,1,1,19,47.48,49.854,48.6670000
424,1666,Leaf River Terrain,1,0,1,16,47.48,49.854,48.6670000
425,1492,Australia Bike Retailer,1,1,1,17,43.26,45.423,44.3415000
425,1534,Ready Rentals,1,1,1,19,43.41,45.5805,44.4952500
425,1666,Leaf River Terrain,1,0,1,16,43.41,45.5805,44.4952500
426,1492,Australia Bike Retailer,1,1,1,17,41.26,43.323,42.2915000
426,1534,Ready Rentals,1,1,1,19,41.41,43.4805,42.4452500
426,1666,Leaf River Terrain,1,0,1,16,41.41,43.4805,42.4452500
427,1492,Australia Bike Retailer,1,1,1,17,45.33,47.5965,46.4632500
427,1534,Ready Rentals,1,1,1,19,45.48,47.754,46.6170000
427,1666,Leaf River Terrain,1,0,1,16,45.48,47.754,46.6170000
428,1492,Australia Bike Retailer,1,1,1,17,41.26,43.323,42.2915000
428,1534,Ready Rentals,1,1,1,19,41.41,43.4805,42.4452500
428,1666,Leaf River Terrain,1,0,1,16,41.41,43.4805,42.4452500
429,1492,Australia Bike Retailer,1,1,1,17,39.26,41.223,40.2415000
429,1534,Ready Rentals,1,1,1,19,39.41,41.3805,40.3952500
429,1666,Leaf River Terrain,1,0,1,16,39.41,41.3805,40.3952500
430,1492,Australia Bike Retailer,1,1,1,17,43.33,45.4965,44.4132500
430,1534,Ready Rentals,1,1,1,19,43.48,45.654,44.5670000
430,1666,Leaf River Terrain,1,0,1,16,43.48,45.654,44.5670000
431,1492,Australia Bike Retailer,1,1,1,17,39.26,41.223,40.2415000
431,1534,Ready Rentals,1,1,1,19,39.41,41.3805,40.3952500
431,1666,Leaf River Terrain,1,0,1,16,39.41,41.3805,40.3952500
432,1492,Australia Bike Retailer,1,1,1,17,37.26,39.123,38.1915000
432,1534,Ready Rentals,1,1,1,19,37.41,39.2805,38.3452500
432,1666,Leaf River Terrain,1,0,1,16,37.41,39.2805,38.3452500
433,1492,Australia Bike Retailer,1,1,1,17,41.33,43.3965,42.3632500
433,1534,Ready Rentals,1,1,1,19,41.48,43.554,42.5170000
433,1666,Leaf River Terrain,1,0,1,16,41.48,43.554,42.5170000
434,1492,Australia Bike Retailer,1,1,1,17,37.26,39.123,38.1915000
434,1534,Ready Rentals,1,1,1,19,37.41,39.2805,38.3452500
434,1666,Leaf River Terrain,1,0,1,16,37.41,39.2805,38.3452500
435,1492,Australia Bike Retailer,1,1,1,17,35.26,37.023,36.1415000
435,1534,Ready Rentals,1,1,1,19,35.41,37.1805,36.2952500
435,1666,Leaf River Terrain,1,0,1,16,35.41,37.1805,36.2952500
436,1492,Australia Bike Retailer,1,1,1,17,39.33,41.2965,40.3132500
436,1534,Ready Rentals,1,1,1,19,39.48,41.454,40.4670000
436,1666,Leaf River Terrain,1,0,1,16,39.48,41.454,40.4670000
437,1492,Australia Bike Retailer,1,1,1,17,35.26,37.023,36.1415000
437,1534,Ready Rentals,1,1,1,19,35.41,37.1805,36.2952500
437,1666,Leaf River Terrain,1,0,1,16,35.41,37.1805,36.2952500
438,1540,Bergeron Off-Roads,1,1,1,17,39.26,41.223,40.2415000
438,1656,Mountain Works,1,0,1,16,45.41,47.6805,46.5452500
439,1540,Bergeron Off-Roads,1,1,1,17,43.33,45.4965,44.4132500
439,1656,Mountain Works,1,0,1,16,43.41,45.5805,44.4952500
440,1540,Bergeron Off-Roads,1,1,1,17,39.26,41.223,40.2415000
440,1656,Mountain Works,1,0,1,16,47.48,49.854,48.6670000
441,1540,Bergeron Off-Roads,1,1,1,17,37.26,39.123,38.1915000
441,1656,Mountain Works,1,0,1,16,43.41,45.5805,44.4952500
442,1540,Bergeron Off-Roads,1,1,1,17,41.33,43.3965,42.3632500
442,1656,Mountain Works,1,0,1,16,41.41,43.4805,42.4452500
443,1540,Bergeron Off-Roads,1,1,1,17,37.26,39.123,38.1915000
443,1656,Mountain Works,1,0,1,16,45.48,47.754,46.6170000
444,1540,Bergeron Off-Roads,1,1,1,17,35.26,37.023,36.1415000
444,1656,Mountain Works,1,0,1,16,41.41,43.4805,42.4452500
445,1540,Bergeron Off-Roads,1,1,1,17,39.33,41.2965,40.3132500
445,1656,Mountain Works,1,0,1,16,39.41,41.3805,40.3952500
446,1540,Bergeron Off-Roads,1,1,1,17,35.26,37.023,36.1415000
446,1656,Mountain Works,1,0,1,16,43.48,45.654,44.5670000
447,1540,Bergeron Off-Roads,1,1,1,17,45.41,47.6805,46.5452500
447,1656,Mountain Works,1,0,1,16,39.41,41.3805,40.3952500
448,1540,Bergeron Off-Roads,1,1,1,17,43.41,45.5805,44.4952500
448,1656,Mountain Works,1,0,1,16,37.41,39.2805,38.3452500
449,1540,Bergeron Off-Roads,1,1,1,17,47.48,49.854,48.6670000
449,1656,Mountain Works,1,0,1,16,41.48,43.554,42.5170000
450,1540,Bergeron Off-Roads,1,1,1,17,43.41,45.5805,44.4952500
450,1656,Mountain Works,1,0,1,16,37.41,39.2805,38.3452500
451,1540,Bergeron Off-Roads,1,1,1,17,41.41,43.4805,42.4452500
451,1656,Mountain Works,1,0,1,16,35.41,37.1805,36.2952500
452,1540,Bergeron Off-Roads,1,1,1,17,45.48,47.754,46.6170000
452,1656,Mountain Works,1,0,1,16,39.48,41.454,40.4670000
453,1540,Bergeron Off-Roads,1,1,1,17,41.41,43.4805,42.4452500
453,1656,Mountain Works,1,0,1,16,35.41,37.1805,36.2952500
454,1540,Bergeron Off-Roads,1,1,1,17,39.41,41.3805,40.3952500
454,1656,Mountain Works,1,0,1,16,45.26,47.523,46.3915000
455,1540,Bergeron Off-Roads,1,1,1,17,43.48,45.654,44.5670000
455,1656,Mountain Works,1,0,1,16,43.26,45.423,44.3415000
456,1540,Bergeron Off-Roads,1,1,1,17,39.41,41.3805,40.3952500
456,1656,Mountain Works,1,0,1,16,47.33,49.6965,48.5132500
457,1540,Bergeron Off-Roads,1,1,1,17,37.41,39.2805,38.3452500
457,1656,Mountain Works,1,0,1,16,43.26,45.423,44.3415000
458,1540,Bergeron Off-Roads,1,1,1,17,41.48,43.554,42.5170000
458,1656,Mountain Works,1,0,1,16,41.26,43.323,42.2915000
459,1540,Bergeron Off-Roads,1,1,1,17,37.41,39.2805,38.3452500
459,1656,Mountain Works,1,0,1,16,45.33,47.5965,46.4632500
460,1540,Bergeron Off-Roads,1,1,1,17,35.41,37.1805,36.2952500
460,1656,Mountain Works,1,0,1,16,41.26,43.323,42.2915000
461,1540,Bergeron Off-Roads,1,1,1,17,39.48,41.454,40.4670000
462,1510,International,1,1,1,18,45.41,47.6805,46.5452500
463,1582,Inner City Bikes,3,1,1,18,45.26,47.523,46.3915000
464,1582,Inner City Bikes,3,1,1,18,43.26,45.423,44.3415000
465,1582,Inner City Bikes,3,1,1,18,47.33,49.6965,48.5132500
466,1582,Inner City Bikes,3,1,1,18,43.26,45.423,44.3415000
467,1582,Inner City Bikes,3,1,1,18,41.26,43.323,42.2915000
468,1582,Inner City Bikes,3,1,1,18,45.33,47.5965,46.4632500
469,1582,Inner City Bikes,3,1,1,18,41.26,43.323,42.2915000
470,1582,Inner City Bikes,3,1,1,18,39.26,41.223,40.2415000
471,1582,Inner City Bikes,3,1,1,18,43.33,45.4965,44.4132500
472,1582,Inner City Bikes,3,1,1,18,39.26,41.223,40.2415000
473,1582,Inner City Bikes,3,1,1,18,37.26,39.123,38.1915000
474,1582,Inner City Bikes,3,1,1,18,41.33,43.3965,42.3632500
475,1582,Inner City Bikes,3,1,1,18,37.26,39.123,38.1915000
476,1568,"Custom Frames, Inc.",2,1,1,15,15.13,15.8865,15.5082500
477,1568,"Custom Frames, Inc.",2,1,1,15,11.11,11.6655,11.3877500
478,1568,"Custom Frames, Inc.",2,1,1,15,10.56,11.088,10.8240000
479,1568,"Custom Frames, Inc.",2,1,1,15,15.13,15.8865,15.5082500
480,1568,"Custom Frames, Inc.",2,1,1,15,11.11,11.6655,11.3877500
481,1568,"Custom Frames, Inc.",2,1,1,15,10.56,11.088,10.8240000
482,1568,"Custom Frames, Inc.",2,1,1,15,8.34,8.757,8.5485000
483,1568,"Custom Frames, Inc.",2,1,1,15,9.23,9.6915,9.4607500
484,1568,"Custom Frames, Inc.",2,1,1,15,6.55,6.8775,6.7137500
485,1568,"Custom Frames, Inc.",2,1,1,15,7.43,7.8015,7.6157500
486,1568,"Custom Frames, Inc.",2,1,1,15,8.34,8.757,8.5485000
487,1568,"Custom Frames, Inc.",2,1,1,15,5.53,5.8065,5.6682500
488,1568,"Custom Frames, Inc.",2,1,1,15,8.44,8.862,8.6510000
489,1568,"Custom Frames, Inc.",2,1,1,15,9.97,10.4685,10.2192500
490,1592,Lindell,1,1,1,16,12.11,12.7155,12.4127500
490,1662,Northern Bike Travel,3,1,1,16,11.77,12.3585,12.0642500
491,1548,Consumer Cycles,3,1,1,15,19.03,19.9815,19.5057500
491,1592,Lindell,1,1,1,16,18.99,19.9395,19.4647500
492,1584,Trey Research,3,1,1,16,48.33,50.7465,49.5382500
492,1692,Carlson Specialties,2,1,1,17,47.87,50.2635,49.0667500
493,1584,Trey Research,3,1,1,16,55.49,58.2645,56.8772500
493,1692,Carlson Specialties,2,1,1,17,54.43,57.1515,55.7907500
494,1584,Trey Research,3,1,1,16,48.33,50.7465,49.5382500
494,1692,Carlson Specialties,2,1,1,17,50.67,53.2035,51.9367500
495,1584,Trey Research,3,1,1,16,59.93,62.9265,61.4282500
495,1692,Carlson Specialties,2,1,1,17,60.66,63.693,62.1765000
496,1584,Trey Research,3,1,1,16,47.29,49.6545,48.4722500
496,1692,Carlson Specialties,2,1,1,17,46.58,48.909,47.7445000
497,1566,Burnett Road Warriors,1,1,1,17,32.56,34.188,33.3740000
504,1690,Bloomington Multisport,1,1,1,17,46.44,48.762,47.6010000
505,1612,"Midwest Sport, Inc.",1,1,1,16,42.11,44.2155,43.1627500
506,1504,Chicago Rent-All,2,1,1,15,8.76,9.198,8.9790000
507,1530,Comfort Road Bicycles,1,1,1,15,22.28,23.394,22.8370000
507,1624,Competition Bike Training Systems,1,1,1,15,21.11,22.1655,21.6377500
508,1530,Comfort Road Bicycles,1,1,1,15,26.33,27.6465,26.9882500
508,1624,Competition Bike Training Systems,1,1,1,15,27.89,29.2845,28.5872500
509,1680,Jackson Authority,1,1,1,16,34.55,36.2775,35.4137500
510,1526,International Bicycles,1,1,1,18,22.29,23.4045,22.8472500
510,1646,Electronic Bike Repair & Supplies,1,1,1,15,21.98,23.079,22.5295000
511,1526,International Bicycles,1,1,1,18,26.54,27.867,27.2035000
511,1646,Electronic Bike Repair & Supplies,1,1,1,15,27.88,29.274,28.5770000
512,1646,Electronic Bike Repair & Supplies,1,1,1,15,33.31,34.9755,34.1427500
512,1654,American Bikes,1,1,1,17,35.32,37.086,36.2030000
513,1664,Anderson's Custom Bikes,1,1,1,17,25.33,26.5965,25.9632500
513,1682,"Premier Sport, Inc.",1,1,1,19,37.33,39.1965,38.2632500
523,1560,Capital Road Cycles,1,1,1,17,10.22,10.731,10.4755000
523,1620,Lakewood Bicycle,1,1,1,16,9.89,10.3845,10.1372500
524,1560,Capital Road Cycles,1,1,1,17,13.45,14.1225,13.7862500
524,1626,Hill Bicycle Center,1,1,1,18,12.35,12.9675,12.6587500
525,1600,Federal Sport,3,1,1,15,2.21,2.3205,2.2652500
526,1522,First National Sport Co.,1,1,1,15,3.47,3.6435,3.5567500
527,1644,International Sport Assoc.,1,1,1,18,6.43,6.7515,6.5907500
528,1618,Metro Sport Equipment,1,1,1,16,36.34,38.157,37.2485000
530,1494,Allenson Cycles,2,1,1,17,15.32,16.086,15.7030000
535,1508,"Compete Enterprises, Inc",1,1,1,15,3.32,3.486,3.4030000
679,1544,Circuit Cycles,1,0,0,15,5.50,5.775,5.6375000
679,1694,"Compete, Inc.",1,1,1,15,5.90,6.195,6.0475000
707,1520,G & K Bicycle Corp.,1,1,1,30,13.25,13.0863,13.1681500
708,1520,G & K Bicycle Corp.,1,1,1,30,13.25,13.0863,13.1681500
709,1574,Jeff's Sporting Goods,1,1,1,12,3.10,3.40,3.2500000
710,1574,Jeff's Sporting Goods,1,1,1,12,3.12,3.40,3.2600000
711,1520,G & K Bicycle Corp.,1,1,1,45,13.88,13.08,13.4800000
712,1636,Integrated Sport Products,1,1,1,45,6.55,6.92,6.7350000
713,1636,Integrated Sport Products,1,1,1,45,37.45,38.49,37.9700000
714,1636,Integrated Sport Products,1,1,1,45,37.80,38.49,38.1450000
